,Prob_Classe_0,Prob_Classe_1,Classe_Vera,Classe_Predetta,Corretta
1881,0.07792292988478111,0.9220770701152189,1,1,True
1207,0.5813365150901124,0.41866348490988753,0,0,True
954,0.5300315805938194,0.46996841940618067,0,0,True
1155,0.49160872417748436,0.5083912758225156,1,1,True
1384,0.9434433680254818,0.056556631974518184,0,0,True
1779,0.9974829204362328,0.002517079563767287,0,0,True
1948,0.9559489339117934,0.04405106608820662,0,0,True
1048,0.765958573042534,0.23404142695746594,0,0,True
129,0.994726984765702,0.005273015234297997,0,0,True
241,0.5680890875930564,0.43191091240694357,0,0,True
846,0.9809549191869958,0.019045080813004125,0,0,True
209,0.9909129620499911,0.009087037950008824,0,0,True
1361,0.9923577328935181,0.007642267106481875,0,0,True
125,0.22683525898774903,0.773164741012251,0,1,False
73,0.7831468881404966,0.2168531118595034,0,0,True
619,0.0874745992995698,0.9125254007004302,0,1,False
1653,0.053017321270754536,0.9469826787292455,1,1,True
1336,0.621264065888172,0.37873593411182804,0,0,True
1616,0.11352512409126381,0.8864748759087362,0,1,False
422,0.9131434994847593,0.08685650051524078,0,0,True
646,0.9636389821330459,0.03636101786695415,0,0,True
335,0.6836167273128495,0.31638327268715044,0,0,True
1455,0.49001953862366165,0.5099804613763383,0,1,False
66,0.3854324785221038,0.6145675214778962,0,1,False
1022,0.9446186083453971,0.055381391654602874,0,0,True
1070,0.9331651775381844,0.06683482246181562,0,0,True
691,0.9860443029629296,0.013955697037070404,0,0,True
365,0.9977313633024103,0.002268636697589699,0,0,True
118,0.9181901285256241,0.08180987147437586,0,0,True
731,0.9988687197105658,0.0011312802894342447,0,0,True
1916,0.9938472890010353,0.0061527109989647066,0,0,True
77,0.8995131619749713,0.1004868380250287,0,0,True
171,0.9185415027345031,0.08145849726549691,0,0,True
828,0.5565115208267852,0.4434884791732148,0,0,True
985,0.9915997355124667,0.00840026448753331,0,0,True
166,0.9982186034844265,0.0017813965155735433,0,0,True
1700,0.8486583150092246,0.15134168499077535,0,0,True
330,0.9423190853513774,0.05768091464862259,0,0,True
1354,0.5320765823582956,0.46792341764170436,0,0,True
1601,0.976619184896242,0.023380815103757988,0,0,True
968,0.9740198063474267,0.025980193652573272,0,0,True
988,0.46631197381011735,0.5336880261898826,0,1,False
585,0.9666358093178444,0.03336419068215556,0,0,True
53,0.9136702076221892,0.08632979237781085,0,0,True
943,0.43992171975705086,0.5600782802429491,0,1,False
1662,0.9610104959739759,0.03898950402602405,0,0,True
1771,0.9952604445517576,0.004739555448242411,0,0,True
928,0.9453015963821959,0.054698403617804044,0,0,True
1523,0.838799112672065,0.16120088732793503,0,0,True
1991,0.6495266211415487,0.35047337885845137,0,0,True
1903,0.9692159416243008,0.030784058375699155,0,0,True
948,0.03135684581447551,0.9686431541855245,0,1,False
786,0.5579453748866086,0.44205462511339144,0,0,True
141,0.5391814666276613,0.4608185333723387,0,0,True
1272,0.23336491841220086,0.7666350815877991,0,1,False
1160,0.8980965903943451,0.1019034096056549,0,0,True
838,0.9972576775588337,0.002742322441166319,0,0,True
1565,0.9732879728738758,0.026712027126124235,0,0,True
1008,0.9563219837226604,0.04367801627733956,0,0,True
414,0.982146522111955,0.01785347788804505,0,0,True
903,0.9510847943242934,0.04891520567570664,0,0,True
1817,0.9596877742950389,0.040312225704961034,0,0,True
1561,0.9993320524435437,0.0006679475564562652,0,0,True
1683,0.7546152181771891,0.24538478182281084,0,0,True
545,0.5691552089198992,0.43084479108010076,0,0,True
1114,0.9537798897201463,0.04622011027985371,0,0,True
303,0.9811123577179071,0.018887642282092925,0,0,True
589,0.9237516597072879,0.07624834029271206,0,0,True
936,0.8573365419998571,0.14266345800014285,0,0,True
54,0.957253951269304,0.04274604873069597,0,0,True
44,0.98898929187309,0.011010708126909978,0,0,True
629,0.0007037270412847407,0.9992962729587153,1,1,True
236,0.8791608854515687,0.12083911454843133,0,0,True
800,0.9458128186648547,0.05418718133514537,0,0,True
1347,0.9990023709226247,0.000997629077375342,0,0,True
89,0.7315021457395134,0.2684978542604865,0,0,True
265,0.9648255867888733,0.03517441321112665,0,0,True
858,0.9839768929396912,0.016023107060308815,0,0,True
1306,0.9973458499858564,0.002654150014143617,0,0,True
311,0.9924314195088718,0.007568580491128165,0,0,True
1488,0.998826174291052,0.0011738257089480033,0,0,True
884,0.0066349406298322755,0.9933650593701677,1,1,True
1108,0.9583228567486156,0.04167714325138442,0,0,True
840,0.7235529596834196,0.2764470403165804,0,0,True
1696,0.3643882875434614,0.6356117124565386,0,1,False
37,0.01394773491361867,0.9860522650863813,1,1,True
791,0.9964163038153747,0.0035836961846252924,0,0,True
285,0.2757971540337918,0.7242028459662082,0,1,False
1554,0.8035213092180067,0.1964786907819933,0,0,True
400,0.7516245883161271,0.24837541168387292,0,0,True
172,0.6155736735090478,0.38442632649095226,0,0,True
156,0.8776743060252233,0.12232569397477662,0,0,True
469,0.9602553095865594,0.039744690413440614,0,0,True
755,0.8833771568706207,0.11662284312937934,0,0,True
716,0.971674759931256,0.028325240068744012,0,0,True
1882,0.8411520727829845,0.15884792721701543,0,0,True
1410,0.6196357530268728,0.3803642469731272,0,0,True
192,0.9302089563836887,0.06979104361631125,0,0,True
1871,0.9870736631809717,0.012926336819028288,0,0,True
198,0.7670136409213658,0.2329863590786342,0,0,True
214,0.9573358964153725,0.04266410358462748,0,0,True
1893,0.6611477674000206,0.33885223259997943,0,0,True
1153,0.9852040993289297,0.014795900671070339,0,0,True
459,0.7842223123582239,0.2157776876417761,0,0,True
25,0.9126593552905644,0.08734064470943559,0,0,True
701,0.9994538058550837,0.0005461941449162983,0,0,True
1829,0.9870386705357754,0.012961329464224531,0,0,True
1646,0.693434857914669,0.3065651420853311,0,0,True
1458,0.9876524068800997,0.012347593119900272,0,0,True
139,0.9671192867325691,0.03288071326743092,0,0,True
